-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/74a061e8cc6f26af18ce0205a5f18ea8/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/74a061e8cc6f26af18ce0205a5f18ea8/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f351ec3621bc16be713e817b9f4503d6/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f351ec3621bc16be713e817b9f4503d6/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/107ccd3feaa1280d06a0b535321b8abc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/107ccd3feaa1280d06a0b535321b8abc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/46ee8c2aa108f250e8540b35ea681e4b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/46ee8c2aa108f250e8540b35ea681e4b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/bfd0d6db48106e922a16c6e1d9ae9bd2/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/bfd0d6db48106e922a16c6e1d9ae9bd2/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/4724b4451a3dec9dae09d307538c7047/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/4724b4451a3dec9dae09d307538c7047/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/e88770978b5102944925eeeb88e49249/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/e88770978b5102944925eeeb88e49249/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/46f3a047227a5b3998e966280a660c33/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/46f3a047227a5b3998e966280a660c33/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/b08ea8105a04aae600cfa5ffeea8f825/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/b08ea8105a04aae600cfa5ffeea8f825/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/42223f399df32bc1fcf2970e45e7f515/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/42223f399df32bc1fcf2970e45e7f515/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/6b859b4c6de748b16399df067e051421/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/6b859b4c6de748b16399df067e051421/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/68f6fcbc10840be00d1199167d235443/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/68f6fcbc10840be00d1199167d235443/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/489791a1ca3930a39c741ef73bbdc9d4/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/489791a1ca3930a39c741ef73bbdc9d4/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/3a2cabc933c0f461038460c67a064a13/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/3a2cabc933c0f461038460c67a064a13/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/87062df268355998365956c5cfebc995/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/87062df268355998365956c5cfebc995/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/9b7d2740a1e3d1e3af7af34bc981a3d4/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/9b7d2740a1e3d1e3af7af34bc981a3d4/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/c9139737bda9bf16cba308f5b2e27358/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/c9139737bda9bf16cba308f5b2e27358/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/c4298d69b2cb9101eca7475e6a39416b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/c4298d69b2cb9101eca7475e6a39416b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/fadabd16a7e207459bc1f755ecf13aa6/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/fadabd16a7e207459bc1f755ecf13aa6/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/cb88ed23d9e158261a57c8c020180710/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/cb88ed23d9e158261a57c8c020180710/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/72a4afc3145cd1254e59911eb96f300c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/72a4afc3145cd1254e59911eb96f300c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ca9ba7aa63e39f97a7d6acff6a7207d/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ca9ba7aa63e39f97a7d6acff6a7207d/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/84b00bef1f2b99dcf2afa53439468a91/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/84b00bef1f2b99dcf2afa53439468a91/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1329261df80f3ddf726ba054554fab11/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1329261df80f3ddf726ba054554fab11/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4e8972af76a1c4840a981ecbef8a70c8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4e8972af76a1c4840a981ecbef8a70c8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/59341dd9288907bf5f979abc157f48cf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/59341dd9288907bf5f979abc157f48cf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/493b3b8ab66e7a05085a3220ed3d69db/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/493b3b8ab66e7a05085a3220ed3d69db/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/31777cad7a07516dc613665d8334e55e/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/31777cad7a07516dc613665d8334e55e/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0ab5adb13d264d3c1d6ce0264583413d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0ab5adb13d264d3c1d6ce0264583413d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/d01b0f5d39de21f92c0171444632a3a6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/d01b0f5d39de21f92c0171444632a3a6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/dd4386563d2dac9708441530fe845f02/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/dd4386563d2dac9708441530fe845f02/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ff542a84ed54e8a1a999814045cfc732/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ff542a84ed54e8a1a999814045cfc732/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/2bafd74c20251cc7e6f4f7de4aaeaa29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/2bafd74c20251cc7e6f4f7de4aaeaa29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/36ea5ad346b11f298a7e4d1220f84c0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/36ea5ad346b11f298a7e4d1220f84c0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/8dfeaea365e0c67fd0c8620a65392f13/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/8dfeaea365e0c67fd0c8620a65392f13/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/befd8ea9feb5df132f7553895c38804e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/befd8ea9feb5df132f7553895c38804e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f25e5c459b58400a5baf87329ab97917/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f25e5c459b58400a5baf87329ab97917/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/07c07f3080363880620aab7b729c1ba4/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
